Source Table,dH_max/A,tau_min,tic520_sp,X_good_avg,CH4_yield_corr,source,pp_H2O
Lab_for_RDF_reconciliation,90.68830858,0.2342245978,1450,0.639453,0.0288713054,Lab,5.39525
Lab_for_RDF_reconciliation,101.00228047,0.0710375324,1450,0.534982,0.0693436455,Lab,8.88696
Lab_for_RDF_reconciliation,44.080325389,0.2745722906,1450,0.771806,0.0219239488,Lab,37.3791
Lab_for_RDF_reconciliation,42.217956611,0.2835912202,1450,0.774627,0.0257616539,Lab,42.5793
Lab_for_RDF_reconciliation,41.953269683,0.1143209464,1450,0.660051,0.0674646361,Lab,9.58733
Lab_for_RDF_reconciliation,45.642684374,0.418058854,1450,0.653851,0.0007340564,Lab,1.36895
Lab_for_RDF_reconciliation,45.482746975,0.4219205067,1450,0.626611,5.107089E-006,Lab,1.35738
Lab_for_RDF_reconciliation,59.896871292,0.2474741534,1450,0.704833,0.0283621126,Lab,21.6312
Lab_for_RDF_reconciliation,46.987685181,0.2975164636,1450,0.800229,0.01307897,Lab,28.515
Lab_for_RDF_reconciliation,46.963438636,0.2941254809,1450,0.80758,0.0111246023,Lab,28.5133
Lab_for_RDF_reconciliation,46.457155469,0.294485439,1450,0.802799,0.0104895439,Lab,28.5072
Lab_for_RDF_reconciliation,46.312524327,0.291945914,1450,0.812589,0.0118414815,Lab,28.522
Lab_for_RDF_reconciliation,52.076850891,0.1098866958,1450,0.585698,0.0526165113,Lab,5.57529
Lab_for_RDF_reconciliation,50.799775751,0.2815100506,1450,0.775014,0.0192071747,Lab,25.8697
Lab_for_RDF_reconciliation,47.777857924,0.1182421449,1450,0.611487,0.0583185303,Lab,6.08682
Lab_for_RDF_reconciliation,55.789963387,0.1036919734,1450,0.553541,0.0601573536,Lab,5.21692
Lab_for_RDF_reconciliation,59.724726483,0.0963024116,1450,0.543754,0.0624073397,Lab,4.93837
Lab_for_RDF_reconciliation,55.322027441,0.2617804028,1450,0.762812,0.0262804239,Lab,23.7673
Lab_for_RDF_reconciliation,51.13693116,0.1093833769,1450,0.615846,0.0615950719,Lab,5.59164
Lab_for_RDF_reconciliation,44.298435904,0.2983623142,1450,0.786272,0.0151664473,Lab,28.6621
Lab_for_RDF_reconciliation,42.551887341,0.2979357457,1450,0.861892,0.0159412629,Lab,28.6849
Lab_for_RDF_reconciliation,47.303936416,0.2934077928,1450,0.820201,0.018208667,Lab,28.6799
Lab_for_RDF_reconciliation,43.249147332,0.2965558449,1450,0.800526,0.0182019132,Lab,28.6912
Lab_for_RDF_reconciliation,43.896011024,0.2947775563,1450,0.81052,0.0174401729,Lab,28.6778
Lab_for_RDF_reconciliation,46.674325543,0.2990718968,1450,0.762859,0.0151619229,Lab,28.7301
Lab_for_RDF_reconciliation,48.790676968,0.1168399651,1450,0.585334,0.0582894239,Lab,6.33022
Lab_for_RDF_reconciliation,46.30556977,0.2950791398,1450,0.810653,0.0171956819,Lab,28.7762
Lab_for_RDF_reconciliation,46.290273594,0.118415637,1450,0.61789,0.0600033031,Lab,6.31106
Lab_for_RDF_reconciliation,46.394458358,0.3004720812,1450,0.753461,0.0156078469,Lab,28.7724
Lab_for_RDF_reconciliation,46.523327098,0.118246862,1450,0.609728,0.0587643276,Lab,6.32726
Lab_for_RDF_reconciliation,46.454778251,0.2945378113,1450,0.798999,0.0173774428,Lab,28.6066
Lab_for_RDF_reconciliation,46.245995392,0.2963553401,1450,0.796621,0.0161006669,Lab,28.6105
Lab_for_RDF_reconciliation,46.516423817,0.1168308034,1450,0.638144,0.0574889458,Lab,5.89055
Lab_for_RDF_reconciliation,30.468665027,0.665336963,1450,0.862892,0,Lab,28.6902
Lab_for_RDF_reconciliation,41.925220031,0.5201899043,1450,0.756532,0,Lab,20.1416
Lab_for_RDF_reconciliation,39.46911456,0.5486701599,1450,0.779443,0,Lab,21.7776
Lab_for_RDF_reconciliation,36.612395407,0.575214577,1450,0.868441,0,Lab,23.6798
Lab_for_RDF_reconciliation,39.562930214,0.5433409937,1450,0.824912,0,Lab,21.794
Lab_for_RDF_reconciliation,36.589030524,0.5761589369,1450,0.868193,0,Lab,23.7009
Lab_for_RDF_reconciliation,30.754996513,0.6530921695,1450,0.902909,0.0003838587,Lab,28.7176
Lab_for_RDF_reconciliation,41.967300678,0.5176952539,1450,0.796924,0,Lab,20.1342
Lab_for_RDF_reconciliation,33.603293446,0.6211025479,1450,0.850291,0.0002186413,Lab,25.9669
Lab_for_RDF_reconciliation,33.611627752,0.6211841541,1450,0.847145,6.67987E-005,Lab,25.9795
Lab_for_RDF_reconciliation,31.07031857,0.6537978937,1450,0.892408,0.0001063181,Lab,28.7322
Lab_for_RDF_reconciliation,30.802238024,0.6566800186,1450,0.892551,0.0001326368,Lab,28.7267
Lab_for_RDF_reconciliation,30.983686578,0.6552336905,1450,0.878223,0.0003624119,Lab,28.6767
Lab_for_RDF_reconciliation,30.837413806,0.6561679752,1450,0.8865,0.0002323566,Lab,28.6521
Lab_for_RDF_reconciliation,30.85231374,0.6584761626,1450,0.87615,0,Lab,28.6719
Lab_for_RDF_reconciliation,30.904737597,0.4583340321,1450,0.857528,0.002658509,Lab,17.2957
Lab_for_RDF_reconciliation,30.916685878,0.6551790405,1450,0.881046,0.0002590105,Lab,28.6803
Lab_for_RDF_reconciliation,30.793902934,0.5558163274,1450,0.891213,0.0006441015,Lab,22.9603
Lab_for_RDF_reconciliation,30.803059606,0.358324452,1450,0.83662,0.0075691594,Lab,11.5829
Lab_for_RDF_reconciliation,31.934104167,0.4455776495,1450,0.873101,0.0029836678,Lab,17.3052
Lab_for_RDF_reconciliation,30.476258375,0.2580816291,1450,0.80949,0.0163092236,Lab,5.88149
Lab_for_RDF_reconciliation,30.686130938,0.64607761,1450,0.936234,0.0003815225,Lab,28.6475
Lab_for_RDF_reconciliation,30.828244834,0.2584177251,1450,0.784743,0.0207887821,Lab,5.89304
Lab_for_RDF_reconciliation,30.951710864,0.6567244925,1450,0.870886,0.0002158805,Lab,28.5038
Lab_for_RDF_reconciliation,30.97467579,0.6567610698,1450,0.869308,0.0002853303,Lab,28.5141
Lab_for_RDF_reconciliation,64.559453174,0.3952242537,1450,0.758268,0.0062393882,Lab,22.0283
Lab_for_RDF_reconciliation,45.836961746,0.4970414118,1450,0.787672,0.0008321519,Lab,21.5228
Lab_for_RDF_reconciliation,52.484997051,0.453325143,1450,0.786648,0.0033687743,Lab,21.6967
Lab_for_RDF_reconciliation,39.581617337,0.5517640783,1450,0.734418,0,Lab,21.3381
Lab_for_RDF_reconciliation,76.169466527,0.3475448876,1450,0.740209,0.0190438875,Lab,23.8585
Lab_for_RDF_reconciliation,45.444529883,0.4829921965,1450,0.907006,0.0011803046,Lab,22.0894
Lab_for_RDF_reconciliation,39.430919503,0.5392869698,1450,0.844598,0,Lab,21.748
Lab_for_RDF_reconciliation,33.533495833,0.6062625148,1450,0.682346,0,Lab,21.3638
Lab_for_RDF_reconciliation,63.620236031,0.3849489039,1450,0.822821,0.0100534727,Lab,23.1275
Lab_for_RDF_reconciliation,84.148440521,0.1918107847,1450,0.633072,0.0669517985,Lab,38.8713
Lab_for_RDF_reconciliation,80.087911195,0.2354349387,1450,0.684976,0.0416331471,Lab,35.3738
Lab_for_RDF_reconciliation,78.212294423,0.2790471408,1450,0.734484,0.0388827494,Lab,38.46
Lab_for_RDF_reconciliation,80.850345433,0.3091244677,1450,0.741252,0.0285350055,Lab,27.0585
Lab_for_RDF_reconciliation,79.762850468,0.3213576358,1450,0.732752,0.0253390166,Lab,25.6879
Lab_for_RDF_reconciliation,74.322677269,0.370207715,1450,0.721219,0.0146932803,Lab,21.2673
Lab_for_RDF_reconciliation,75.662503497,0.34510614,1450,0.767473,0.0186715664,Lab,23.1069
Lab_for_RDF_reconciliation,77.504465081,0.3287728817,1450,0.773662,0.0230529626,Lab,24.9433
Lab_for_RDF_reconciliation,75.845046582,0.3449554361,1450,0.766763,0.0193416726,Lab,23.3209
Lab_for_RDF_reconciliation,79.551592258,0.3134908315,1450,0.774437,0.0244367399,Lab,26.3402
Lab_for_RDF_reconciliation,70.897413177,0.2970106806,1450,0.783028,0.0321497593,Lab,38.5838
Lab_for_RDF_reconciliation,55.37711713,0.3774794457,1450,0.00065958,0.0161745038,Lab,24.6975
Lab_for_RDF_reconciliation,40.96324737,0.4979626561,1450,0.835516,0.0097085054,Lab,35.6913
Lab_for_RDF_reconciliation,80.445964381,0.2666914791,1450,0.758298,0.0303540223,Lab,38.9743
Lab_for_RDF_reconciliation,60.898904782,0.3435059291,1450,0.796088,0.0145316106,Lab,37.8677
Lab_for_RDF_reconciliation,80.904312407,0.2644908079,1450,0.753331,0.033558745,Lab,38.9075
Lab_for_RDF_reconciliation,60.978351824,0.342411711,1450,0.795143,0.0143693358,Lab,37.8545
Lab_for_RDF_reconciliation,70.944344721,0.2968302481,1450,0.774019,0.0241852281,Lab,38.4783
Lab_for_RDF_reconciliation,51.154738894,0.4071978221,1450,0.793253,0.0172305336,Lab,36.8562
Lab_for_RDF_reconciliation,60.494893366,0.3423060657,1450,0.804576,0.0131797767,Lab,37.8547
Lab_for_RDF_reconciliation,50.624099741,0.4060645842,1450,0.820927,0.0091213048,Lab,36.9746
Lab_for_RDF_reconciliation,81.117912509,0.2576328776,1450,0.793336,0.031691447,Lab,38.97
Lab_for_RDF_reconciliation,40.581205044,0.4921405631,1450,0.886191,0.0075438925,Lab,36.1394
Lab_for_RDF_reconciliation,71.021957198,0.2918922661,1450,0.797746,0.0231814001,Lab,38.497
Lab_for_RDF_reconciliation,69.874842115,0.2452487838,1450,0.90949,0.0548290101,Lab,39.1358
Lab_for_RDF_reconciliation,80.962135454,0.2756851622,1450,0.675783,0.0526127426,Lab,39.0717
Lab_for_RDF_reconciliation,69.877376947,0.3113639119,1450,0.704649,0.0428387312,Lab,38.2089
Lab_for_RDF_reconciliation,39.641767576,0.509525214,1450,0.854439,0.0211721234,Lab,35.9402
Lab_for_RDF_reconciliation,80.665400254,0.2746440754,1450,0.694867,0.0509621761,Lab,39.5245
Lab_for_RDF_reconciliation,71.625645083,0.3090666559,1450,0.688098,0.0411286886,Lab,38.2852
Lab_for_RDF_reconciliation,60.480211351,0.3549854114,1450,0.754672,0.0370840707,Lab,37.9956
Lab_for_RDF_reconciliation,69.416380432,0.3076446056,1450,0.732629,0.0461690348,Lab,38.6044
Lab_for_RDF_reconciliation,42.143763877,0.4953670142,1450,0.798194,0.0195205121,Lab,35.486
Lab_for_RDF_reconciliation,40.540486747,0.5063998971,1450,0.827199,0.0217751105,Lab,35.888
Lab_for_RDF_reconciliation,60.189523873,0.3571762419,1450,0.744862,0.0366133882,Lab,37.787
Lab_for_RDF_reconciliation,51.028141062,0.4173898945,1450,0.764457,0.0291338701,Lab,36.9401
Lab_for_RDF_reconciliation,50.83950716,0.4144776166,1450,0.785205,0.0295208652,Lab,36.9214
Lab_for_RDF_reconciliation,60.89230653,0.3571766877,1450,0.739584,0.0366371334,Lab,37.8529
Lab_for_RDF_reconciliation,79.962311154,0.2734708758,1450,0.694259,0.05250384,Lab,39.1249
Lab_for_RDF_reconciliation,50.886071595,0.4136696542,1450,0.789572,0.0285917715,Lab,37.1143
Lab_for_RDF_reconciliation,79.923780669,0.2712230899,1450,0.743091,0.0373404932,Lab,39.9483
Lab_for_RDF_reconciliation,70.19536023,0.2967145248,1450,0.815859,0.0336272549,Lab,39.7143
Lab_for_RDF_reconciliation,40.046460412,0.500583633,1450,0.903143,0.0113171717,Lab,37.1564
Lab_for_RDF_reconciliation,80.219653019,0.2626224001,1450,0.779239,0.0425386757,Lab,40.1634
Lab_for_RDF_reconciliation,50.492623478,0.4034767686,1450,0.85764,0.0169964561,Lab,38.1769
Lab_for_RDF_reconciliation,70.20721884,0.2972207266,1450,0.798024,0.0340298373,Lab,39.4485
Lab_for_RDF_reconciliation,60.24457519,0.3408583167,1450,0.825779,0.0237637361,Lab,38.9574
Lab_for_RDF_reconciliation,70.248801316,0.2891912332,1450,0.846518,0.0278552848,Lab,39.7018
Lab_for_RDF_reconciliation,39.890777061,0.4978138469,1450,0.884429,0.0137105582,Lab,36.7779
Lab_for_RDF_reconciliation,41.137756708,0.4847131068,1450,0.899659,0.013956699,Lab,36.9111
Lab_for_RDF_reconciliation,60.890010846,0.340619187,1450,0.822278,0.0285041925,Lab,39.0175
Lab_for_RDF_reconciliation,52.284956668,0.37843813,1450,0.872371,0.0230311684,Lab,39.6033
Lab_for_RDF_reconciliation,50.853464142,0.4050044582,1450,0.843355,0.0188534104,Lab,38.0845
Lab_for_RDF_reconciliation,60.199372334,0.342973693,1450,0.82867,0.02520854,Lab,38.8968
Lab_for_RDF_reconciliation,79.818249582,0.2661181979,1450,0.767511,0.048149753,Lab,40.0719
Lab_for_RDF_reconciliation,65.036149871,0.3425707166,1450,0.780316,0.0217539261,Lab,34.6744
Lab_for_RDF_reconciliation,75.08923591,0.2986526289,1450,0.791203,0.0263044206,Lab,35.203
Lab_for_RDF_reconciliation,66.204938654,0.3451993143,1450,0.749309,0.0171842415,Lab,34.5207
Lab_for_RDF_reconciliation,74.91436778,0.3004984361,1450,0.772543,0.0281828559,Lab,35.322
Lab_for_RDF_reconciliation,74.907891246,0.2854999629,1450,0.73077,0.0321585563,Lab,34.6004
Lab_for_RDF_reconciliation,85.122819646,0.2482783667,1450,0.762901,0.0399095319,Lab,35.5053
Lab_for_RDF_reconciliation,74.400922426,0.2890008254,1450,0.732706,0.0290710391,Lab,34.7196
Lab_for_RDF_reconciliation,84.938922862,0.2521670306,1450,0.74579,0.0375809984,Lab,35.4292
Lab_for_RDF_reconciliation,66.528029954,0.3316884017,1450,0.80514,0.0230736101,Lab,34.6317
Lab_for_RDF_reconciliation,75.022596346,0.2833813212,1450,0.744146,0.0353001716,Lab,34.7562
Lab_for_RDF_reconciliation,74.514328398,0.2812202165,1450,0.758742,0.0307925844,Lab,34.5116
Lab_for_RDF_reconciliation,79.342939763,0.2640017644,1450,0.777649,0.0294267808,Lab,39.2557
Lab_for_RDF_reconciliation,39.270333225,0.4970988214,1450,0.891109,0.0053025089,Lab,39.1256
Lab_for_RDF_reconciliation,44.412747519,0.4438881012,1450,0.829536,0.0085464168,Lab,39.1429
Lab_for_RDF_reconciliation,59.981682687,0.3422519731,1450,0.823209,0.0174013188,Lab,39.0835
Lab_for_RDF_reconciliation,39.412972864,0.4910310162,1450,0.910177,0.0060405669,Lab,39.0979
Lab_for_RDF_reconciliation,88.187596357,0.2357568808,1450,0.7443,0.0434934599,Lab,39.5845
Lab_for_RDF_reconciliation,44.47473202,0.4424176977,1450,0.843644,0.0103911397,Lab,39.1272
Lab_for_RDF_reconciliation,59.873422454,0.3405790962,1450,0.830277,0.0144625563,Lab,39.1386
Lab_for_RDF_reconciliation,79.536031483,0.2580584085,1450,0.799115,0.0306286447,Lab,39.3348
Lab_for_RDF_reconciliation,81.716619597,0.2578989718,1450,0.80276,0.0340576779,Lab,39.403
Lab_for_RDF_reconciliation,41.04621666,0.4898733408,1450,0.86511,0.007173395,Lab,35.7599
Lab_for_RDF_reconciliation,60.070590667,0.342149787,1450,0.814903,0.0154087108,Lab,39.199
Lab_for_RDF_reconciliation,81.372995812,0.2446598236,1450,0.787929,0.038147601,Lab,39.5756
Lab_for_RDF_reconciliation,43.277926428,0.4485705752,1450,0.895599,0.0094724232,Lab,37.8398
